date,description,amount
2025-08-04,LANDLORD PAYMENT - RENT,-1500
2025-08-04,PROPERTY MANAGEMENT FEE,-75
2025-08-04,STARBUCKS #338,-4.78
2025-08-04,CHIPOTLE MEXICAN #836,-13.61
2025-08-04,SHELL GAS STATION,-41.61
2025-08-04,UBER RIDE,-14.94
2025-08-04,GIG INCOME - CONTRACT WORK,588.62
2025-08-05,STARBUCKS #743,-5.38
2025-08-05,STARBUCKS #646,-6.4
2025-08-05,SHELL GAS STATION,-36.35
2025-08-05,AMAZON MARKETPLACE,-95.81
2025-08-05,MCDONALD RESTAURANT,-40.73
2025-08-05,GIG INCOME - CONTRACT WORK,337.49
2025-08-06,STARBUCKS #967,-4.79
2025-08-06,CHIPOTLE MEXICAN #911,-13.14
2025-08-06,CHIPOTLE MEXICAN #564,-12.17
2025-08-06,CHEVRON FUEL,-48.62
2025-08-06,TARGET STORE,-49.16
2025-08-07,STARBUCKS #858,-4.81
2025-08-07,PANERA BREAD #652,-12.81
2025-08-07,ROSS STORE,-77.47
2025-08-08,NETFLIX SUBSCRIPTION,-15.99
2025-08-08,SPOTIFY PREMIUM,-9.99
2025-08-08,STARBUCKS #786,-5.57
2025-08-08,DUNKIN DONUTS #755,-4.45
2025-08-09,STARBUCKS #928,-8.77
2025-08-09,STARBUCKS #204,-9.51
2025-08-09,STARBUCKS #777,-6.59
2025-08-09,CHIPOTLE MEXICAN #621,-20.98
2025-08-09,TRADER JOES,-38.55
2025-08-10,GYM MEMBERSHIP,-49.99
2025-08-10,STARBUCKS #181,-7.52
2025-08-10,CHIPOTLE MEXICAN #111,-17.87
2025-08-10,TRADER JOES,-51.9
2025-08-10,TARGET STORE,-50.98
2025-08-11,DISNEY+ STREAMING,-7.99
2025-08-11,STARBUCKS #473,-6.41
2025-08-11,STARBUCKS #763,-7.31
2025-08-11,DUNKIN DONUTS #680,-4.03
2025-08-11,CHIPOTLE MEXICAN #282,-12.5
2025-08-11,TARGET STORE,-39.99
2025-08-12,IKEA FURNITURE,-251.6
2025-08-13,HULU SUBSCRIPTION,-14.99
2025-08-13,TARGET STORE,-76.7
2025-08-14,STARBUCKS #144,-5.29
2025-08-15,AMAZON PRIME MEMBERSHIP,-14.99
2025-08-15,UNKNOWN APP PURCHASE,-2.99
2025-08-15,CHIPOTLE MEXICAN #641,-14.98
2025-08-16,CHIPOTLE MEXICAN #470,-18.08
2025-08-16,CHEVRON FUEL,-49.34
2025-08-17,DUNKIN DONUTS #352,-5.83
2025-08-17,TARGET STORE,-70.44
2025-08-17,CVS PHARMACY,-40.42
2025-08-18,ELECTRIC COMPANY - MONTHLY,-110.24
2025-08-18,GAS UTILITY BILL,-84.0
2025-08-18,STARBUCKS #303,-4.58
2025-08-18,DUNKIN DONUTS #758,-5.71
2025-08-18,CHIPOTLE MEXICAN #981,-13.78
2025-08-18,SHELL GAS STATION,-40.57
2025-08-18,SHELL GAS STATION,-45.78
2025-08-19,PANERA BREAD #775,-9.63
2025-08-19,WHOLE FOODS MARKET,-90.49
2025-08-19,TRADER JOES,-41.05
2025-08-19,CVS PHARMACY,-13.67
2025-08-20,PANERA BREAD #214,-11.44
2025-08-20,TRADER JOES,-46.51
2025-08-20,SHELL GAS STATION,-39.86
2025-08-20,UBER EATS,-47.06
2025-08-21,INTERNET SERVICE PROVIDER,-79.99
2025-08-21,STARBUCKS #691,-7.09
2025-08-22,TRADER JOES,-56.91
2025-08-22,BEST BUY ELECTRONICS,-153.44
2025-08-23,WATER & SEWER UTILITY,-49.5
2025-08-23,APP STORE CHARGE,-4.99
2025-08-23,DUNKIN DONUTS #432,-5.67
2025-08-23,CHIPOTLE MEXICAN #494,-18.17
2025-08-23,CHIPOTLE MEXICAN #649,-14.8
2025-08-23,SUBWAY SANDWICH,-33.7
2025-08-24,STARBUCKS #529,-9.25
2025-08-24,STARBUCKS #259,-7.73
2025-08-24,STARBUCKS #487,-8.55
2025-08-24,PANERA BREAD #878,-18.31
2025-08-24,WHOLE FOODS MARKET,-74.92
2025-08-24,SHELL GAS STATION,-52.65
2025-08-24,CHEVRON FUEL,-53.47
2025-08-24,INSTACART,-45.37
2025-08-25,DUNKIN DONUTS #864,-4.85
2025-08-25,CHIPOTLE MEXICAN #448,-13.84
2025-08-25,WHOLE FOODS MARKET,-96.74
2025-08-26,PARKING METER,-33.02
2025-08-27,PANERA BREAD #346,-10.2
2025-08-27,CHEVRON FUEL,-43.81
2025-08-28,MYSTERY SUBSCRIPTION,-1.99
2025-08-28,DUNKIN DONUTS #510,-5.51
2025-08-28,PANERA BREAD #303,-11.54
2025-08-29,STARBUCKS #263,-6.78
2025-08-29,STARBUCKS #489,-7.1
2025-08-29,DUNKIN DONUTS #334,-5.44
2025-08-29,MARSHALLS,-60.23
2025-08-30,STARBUCKS #532,-6.67
2025-08-30,DUNKIN DONUTS #771,-6.0
2025-08-30,PANERA BREAD #187,-19.23
2025-08-30,DOMINOS PIZZA,-15.74
2025-08-31,DIGITAL SERVICE FEE,-3.49
2025-08-31,PANERA BREAD #405,-18.69
2025-08-31,PANERA BREAD #951,-18.75
2025-08-31,OPTOMETRIST CLINIC,-269.74
2025-09-01,PANERA BREAD #100,-13.61
2025-09-01,WHOLE FOODS MARKET,-57.38
2025-09-01,WHOLE FOODS MARKET,-114.67
2025-09-03,LANDLORD PAYMENT - RENT,-1500
2025-09-03,PROPERTY MANAGEMENT FEE,-75
2025-09-03,DUNKIN DONUTS #915,-4.41
2025-09-03,DUNKIN DONUTS #440,-5.34
2025-09-03,PANERA BREAD #453,-11.98
2025-09-03,PANERA BREAD #651,-13.63
2025-09-03,CVS PHARMACY,-36.78
2025-09-04,STARBUCKS #371,-5.14
2025-09-04,STARBUCKS #949,-6.4
2025-09-04,BOWLING ALLEY,-32.83
2025-09-04,BOWLING ALLEY,-56.15
2025-09-06,STARBUCKS #170,-7.77
2025-09-06,STARBUCKS #209,-6.78
2025-09-06,STARBUCKS #265,-10.42
2025-09-07,NETFLIX SUBSCRIPTION,-15.99
2025-09-07,SPOTIFY PREMIUM,-9.99
2025-09-07,PANERA BREAD #371,-19.34
2025-09-07,CONCERT VENUE TICKETS,-146.89
2025-09-08,DUNKIN DONUTS #205,-4.12
2025-09-08,CHIPOTLE MEXICAN #571,-14.08
2025-09-08,PANERA BREAD #546,-9.22
2025-09-08,WHOLE FOODS MARKET,-94.87
2025-09-08,CHEVRON FUEL,-40.49
2025-09-09,GYM MEMBERSHIP,-49.99
2025-09-09,CHIPOTLE MEXICAN #297,-10.12
2025-09-09,CVS PHARMACY,-33.65
2025-09-09,HOME DEPOT HARDWARE,-118.47
2025-09-09,AMAZON MARKETPLACE,-31.07
2025-09-10,DISNEY+ STREAMING,-7.99
2025-09-10,STARBUCKS #889,-4.51
2025-09-10,CHIPOTLE MEXICAN #210,-13.94
2025-09-10,TRADER JOES,-56.49
2025-09-11,STARBUCKS #234,-5.3
2025-09-11,STARBUCKS #999,-6.49
2025-09-12,HULU SUBSCRIPTION,-14.99
2025-09-12,UBER EATS,-21.79
2025-09-13,DUNKIN DONUTS #995,-6.86
2025-09-13,CHIPOTLE MEXICAN #992,-19.74
2025-09-14,AMAZON PRIME MEMBERSHIP,-14.99
2025-09-14,UNKNOWN APP PURCHASE,-2.99
2025-09-14,CHIPOTLE MEXICAN #581,-14.27
2025-09-15,DUNKIN DONUTS #258,-5.05
2025-09-15,CHIPOTLE MEXICAN #171,-11.39
2025-09-15,PARKING METER,-22.65
2025-09-16,STARBUCKS #202,-7.5
2025-09-16,STARBUCKS #409,-6.13
2025-09-16,SHELL GAS STATION,-48.51
2025-09-17,ELECTRIC COMPANY - MONTHLY,-137.76
2025-09-17,GAS UTILITY BILL,-61.22
2025-09-17,STARBUCKS #966,-7.22
2025-09-17,CHIPOTLE MEXICAN #963,-13.4
2025-09-17,SHELL GAS STATION,-50.87
2025-09-18,STARBUCKS #667,-6.5
2025-09-18,CHIPOTLE MEXICAN #218,-14.7
2025-09-18,TRADER JOES,-35.02
2025-09-18,TOLL ROAD,-26.81
2025-09-18,MARSHALLS,-103.74
2025-09-18,ARCADE CENTER,-59.35
2025-09-19,STARBUCKS #807,-4.84
2025-09-19,DUNKIN DONUTS #230,-3.87
2025-09-20,INTERNET SERVICE PROVIDER,-79.99
2025-09-20,STARBUCKS #769,-10.45
2025-09-20,STARBUCKS #308,-9.31
2025-09-20,TRADER JOES,-50.05
2025-09-20,SHELL GAS STATION,-41.44
2025-09-21,STARBUCKS #423,-8.67
2025-09-21,LUXURY ELECTRONICS PURCHASE,-2487.99
2025-09-22,WATER & SEWER UTILITY,-42.61
2025-09-22,APP STORE CHARGE,-4.99
2025-09-22,STARBUCKS #423,-5.4
2025-09-22,STARBUCKS #617,-7.06
2025-09-22,PANERA BREAD #854,-13.7
2025-09-22,PANERA BREAD #171,-10.82
2025-09-22,WHOLE FOODS MARKET,-54.35
2025-09-22,WHOLE FOODS MARKET,-69.46
2025-09-22,TRADER JOES,-80.14
2025-09-22,SHELL GAS STATION,-40.68
2025-09-22,SHELL GAS STATION,-47.39
2025-09-22,CHEVRON FUEL,-44.49
2025-09-22,RESTAURANT CATERING SERVICE,-523.45
2025-09-23,PANERA BREAD #720,-10.57
2025-09-23,WHOLE FOODS MARKET,-86.58
2025-09-23,CVS PHARMACY,-28.31
2025-09-23,INSTACART,-30.32
2025-09-24,STARBUCKS #388,-4.97
2025-09-24,STARBUCKS #537,-6.16
2025-09-24,LOCAL DINER,-20.15
2025-09-25,DUNKIN DONUTS #785,-4.53
2025-09-25,TARGET STORE,-52.32
2025-09-25,CVS PHARMACY,-15.52
2025-09-27,MYSTERY SUBSCRIPTION,-1.99
2025-09-27,CHEVRON FUEL,-55.02
2025-09-28,CAR REPAIR SHOP,-255.39
2025-09-29,STARBUCKS #261,-5.61
2025-09-29,STARBUCKS #954,-6.14
2025-09-29,WHOLE FOODS MARKET,-83.03
2025-09-29,TARGET STORE,-59.54
2025-09-30,DIGITAL SERVICE FEE,-3.49
2025-09-30,STARBUCKS #833,-5.11
2025-09-30,STARBUCKS #109,-7.31
2025-09-30,DUNKIN DONUTS #266,-4.09
2025-09-30,WHOLE FOODS MARKET,-91.74
2025-10-01,DUNKIN DONUTS #466,-3.6
2025-10-01,CHIPOTLE MEXICAN #756,-11.4
2025-10-01,SHELL GAS STATION,-49.72
2025-10-01,GIG INCOME - CONTRACT WORK,383.92
2025-10-02,DUNKIN DONUTS #522,-5.53
2025-10-02,PANERA BREAD #690,-9.58
2025-10-02,TARGET STORE,-61.68
2025-10-03,LANDLORD PAYMENT - RENT,-1500
2025-10-03,PROPERTY MANAGEMENT FEE,-75
2025-10-03,STARBUCKS #677,-5.68
2025-10-03,TARGET STORE,-42.06
2025-10-03,GIG INCOME - CONTRACT WORK,3183.53
2025-10-04,TARGET STORE,-59.54
2025-10-04,CVS PHARMACY,-43.06
2025-10-04,BOWLING ALLEY,-45.21
2025-10-05,DUNKIN DONUTS #677,-7.24
2025-10-05,CHIPOTLE MEXICAN #970,-19.41
2025-10-05,TARGET STORE,-38.82
2025-10-05,DOORDASH ORDER,-66.95
2025-10-06,STARBUCKS #151,-5.89
2025-10-06,TACO BELL,-22.9
2025-10-07,NETFLIX SUBSCRIPTION,-15.99
2025-10-07,SPOTIFY PREMIUM,-9.99
2025-10-07,CHEVRON FUEL,-40.28
2025-10-08,STARBUCKS #129,-5.81
2025-10-08,TRADER JOES,-69.59
2025-10-08,CHEVRON FUEL,-44.55
2025-10-09,GYM MEMBERSHIP,-49.99
2025-10-09,STARBUCKS #565,-5.48
2025-10-09,STARBUCKS #119,-4.75
2025-10-09,STARBUCKS #767,-4.71
2025-10-09,PANERA BREAD #724,-11.32
2025-10-09,WHOLE FOODS MARKET,-75.48
2025-10-10,DISNEY+ STREAMING,-7.99
2025-10-10,STARBUCKS #531,-7.35
2025-10-10,PANERA BREAD #950,-13.26
2025-10-10,CHEVRON FUEL,-42.01
2025-10-11,TRADER JOES,-64.08
2025-10-11,SHELL GAS STATION,-39.61
2025-10-12,HULU SUBSCRIPTION,-14.99
2025-10-12,STARBUCKS #488,-9.5
2025-10-13,PANERA BREAD #386,-10.29
2025-10-13,SHELL GAS STATION,-44.07
2025-10-14,AMAZON PRIME MEMBERSHIP,-14.99
2025-10-14,UNKNOWN APP PURCHASE,-2.99
2025-10-14,STARBUCKS #917,-6.51
2025-10-14,CHIPOTLE MEXICAN #177,-13.58
2025-10-15,STARBUCKS #659,-6.74
2025-10-15,STARBUCKS #578,-5.0
2025-10-15,CHIPOTLE MEXICAN #543,-12.45
2025-10-15,TRADER JOES,-72.3
2025-10-16,CHIPOTLE MEXICAN #280,-10.76
2025-10-16,PANERA BREAD #706,-13.13
2025-10-16,WHOLE FOODS MARKET,-46.29
2025-10-16,CVS PHARMACY,-18.08
2025-10-16,MARSHALLS,-56.04
2025-10-16,PARKING GARAGE,-26.61
2025-10-17,ELECTRIC COMPANY - MONTHLY,-140.52
2025-10-17,GAS UTILITY BILL,-68.19
2025-10-17,STARBUCKS #405,-7.33
2025-10-17,CHIPOTLE MEXICAN #969,-11.71
2025-10-17,WHOLE FOODS MARKET,-98.39
2025-10-17,TRADER JOES,-61.55
2025-10-17,CHEVRON FUEL,-54.49
2025-10-17,CVS PHARMACY,-39.13
2025-10-18,CHIPOTLE MEXICAN #170,-18.63
2025-10-18,PANERA BREAD #295,-16.22
2025-10-18,WHOLE FOODS MARKET,-63.02
2025-10-19,DUNKIN DONUTS #689,-8.15
2025-10-19,CHIPOTLE MEXICAN #348,-19.81
2025-10-19,KROGER SUPERMARKET,-58.3
2025-10-19,DESIGNER CLOTHING STORE,-389.0
2025-10-20,INTERNET SERVICE PROVIDER,-79.99
2025-10-20,PARKING GARAGE,-10.0
2025-10-20,METRO TRANSIT,-24.1
2025-10-20,MARSHALLS,-44.43
2025-10-21,STEAKHOUSE DINNER,-148.5
2025-10-22,WATER & SEWER UTILITY,-36.9
2025-10-22,APP STORE CHARGE,-4.99
2025-10-22,STARBUCKS #538,-4.75
2025-10-22,CHIPOTLE MEXICAN #915,-14.03
2025-10-22,PANERA BREAD #606,-10.68
2025-10-22,SHELL GAS STATION,-38.83
2025-10-23,SHELL GAS STATION,-41.31
2025-10-24,STARBUCKS #955,-7.06
2025-10-24,STARBUCKS #458,-4.66
2025-10-24,DUNKIN DONUTS #304,-5.87
2025-10-24,CHIPOTLE MEXICAN #376,-14.83
2025-10-24,SHELL GAS STATION,-54.02
2025-10-24,TARGET STORE,-31.16
2025-10-25,DUNKIN DONUTS #721,-5.49
2025-10-25,ROSS STORE,-39.12
2025-10-26,STARBUCKS #599,-10.07
2025-10-26,PANERA BREAD #595,-16.37
2025-10-27,MYSTERY SUBSCRIPTION,-1.99
2025-10-27,DUNKIN DONUTS #344,-5.05
2025-10-27,DUNKIN DONUTS #210,-5.91
2025-10-28,STARBUCKS #489,-6.8
2025-10-28,PANERA BREAD #317,-9.91
2025-10-29,PANERA BREAD #382,-12.51
2025-10-30,DIGITAL SERVICE FEE,-3.49
2025-10-30,STARBUCKS #646,-7.44
2025-10-30,PANERA BREAD #561,-10.39
2025-10-30,TARGET STORE,-63.27
2025-10-31,DUNKIN DONUTS #362,-4.66
