date,description,amount
2025-10-31,DUNKIN DONUTS #896,-5.3
2025-10-31,CHIPOTLE MEXICAN #948,-13.18
2025-11-01,CHIPOTLE MEXICAN #455,-19.48
2025-11-01,CHEVRON FUEL,-50.49
2025-11-02,LANDLORD PAYMENT - RENT,-1500
2025-11-02,PROPERTY MANAGEMENT FEE,-75
2025-11-02,TRADER JOES,-38.42
2025-11-02,SHELL GAS STATION,-41.49
2025-11-02,GIG INCOME - CONTRACT WORK,553.83
2025-11-03,STARBUCKS #370,-5.2
2025-11-03,CHIPOTLE MEXICAN #974,-13.86
2025-11-03,PANERA BREAD #822,-12.72
2025-11-03,PANERA BREAD #371,-12.91
2025-11-03,WHOLE FOODS MARKET,-69.64
2025-11-03,SHELL GAS STATION,-42.17
2025-11-04,STARBUCKS #956,-7.39
2025-11-04,STARBUCKS #521,-4.98
2025-11-04,STARBUCKS #218,-5.26
2025-11-04,DOMINOS PIZZA,-37.25
2025-11-06,NETFLIX SUBSCRIPTION,-15.99
2025-11-06,SPOTIFY PREMIUM,-9.99
2025-11-06,STARBUCKS #750,-6.26
2025-11-06,SHELL GAS STATION,-40.99
2025-11-06,CHEVRON FUEL,-41.58
2025-11-08,GYM MEMBERSHIP,-49.99
2025-11-08,CHEVRON FUEL,-58.26
2025-11-08,TARGET STORE,-88.58
2025-11-08,SPA AND WELLNESS CENTER,-175.0
2025-11-09,DISNEY+ STREAMING,-7.99
2025-11-09,CHIPOTLE MEXICAN #843,-14.02
2025-11-09,EMERGENCY ROOM VISIT,-1850.0
2025-11-10,DUNKIN DONUTS #525,-5.26
2025-11-10,CHIPOTLE MEXICAN #775,-12.93
2025-11-10,METRO TRANSIT,-17.69
2025-11-11,HULU SUBSCRIPTION,-14.99
2025-11-12,STARBUCKS #786,-5.5
2025-11-12,DUNKIN DONUTS #740,-5.39
2025-11-12,UBER EATS,-30.18
2025-11-13,AMAZON PRIME MEMBERSHIP,-14.99
2025-11-13,UNKNOWN APP PURCHASE,-2.99
2025-11-14,CHIPOTLE MEXICAN #619,-14.67
2025-11-14,PANERA BREAD #258,-12.27
2025-11-14,TRADER JOES,-39.92
2025-11-14,SHELL GAS STATION,-39.88
2025-11-14,SHELL GAS STATION,-48.64
2025-11-15,STARBUCKS #512,-7.58
2025-11-15,STARBUCKS #542,-8.81
2025-11-15,STARBUCKS #384,-9.04
2025-11-15,DUNKIN DONUTS #630,-5.09
2025-11-15,DUNKIN DONUTS #373,-5.08
2025-11-15,TARGET STORE,-91.01
2025-11-15,CVS PHARMACY,-23.4
2025-11-15,MOVIE THEATER,-40.46
2025-11-16,ELECTRIC COMPANY - MONTHLY,-152.72
2025-11-16,GAS UTILITY BILL,-73.48
2025-11-16,CHIPOTLE MEXICAN #984,-20.16
2025-11-16,CHIPOTLE MEXICAN #651,-15.04
2025-11-16,CHIPOTLE MEXICAN #881,-16.33
2025-11-16,PANERA BREAD #614,-12.86
2025-11-17,STARBUCKS #372,-6.44
2025-11-17,DUNKIN DONUTS #548,-5.82
2025-11-17,DUNKIN DONUTS #961,-3.73
2025-11-17,CHIPOTLE MEXICAN #713,-11.92
2025-11-17,CHIPOTLE MEXICAN #429,-12.28
2025-11-18,STARBUCKS #227,-5.37
2025-11-18,STARBUCKS #279,-6.79
2025-11-18,CHIPOTLE MEXICAN #894,-11.17
2025-11-18,CVS PHARMACY,-33.08
2025-11-19,INTERNET SERVICE PROVIDER,-79.99
2025-11-19,WHOLE FOODS MARKET,-74.81
2025-11-20,DUNKIN DONUTS #833,-3.88
2025-11-20,TRADER JOES,-81.05
2025-11-20,TRADER JOES,-78.63
2025-11-21,WATER & SEWER UTILITY,-49.35
2025-11-21,APP STORE CHARGE,-4.99
2025-11-21,STARBUCKS #510,-5.36
2025-11-21,WHOLE FOODS MARKET,-85.02
2025-11-21,CVS PHARMACY,-17.21
2025-11-21,BOWLING ALLEY,-42.94
2025-11-22,DUNKIN DONUTS #114,-5.99
2025-11-23,STARBUCKS #126,-8.84
2025-11-23,MOVIE THEATER,-78.37
2025-11-24,STARBUCKS #777,-6.38
2025-11-25,STARBUCKS #217,-5.09
2025-11-25,STARBUCKS #944,-6.29
2025-11-25,STARBUCKS #581,-7.41
2025-11-25,STARBUCKS #565,-6.15
2025-11-25,PANERA BREAD #255,-12.26
2025-11-26,MYSTERY SUBSCRIPTION,-1.99
2025-11-26,STARBUCKS #269,-4.71
2025-11-26,STARBUCKS #990,-4.5
2025-11-26,DUNKIN DONUTS #349,-5.95
2025-11-26,ARCADE CENTER,-15.99
2025-11-27,STARBUCKS #121,-6.26
2025-11-27,TOLL ROAD,-14.75
2025-11-27,PARKING METER,-8.22
2025-11-28,DUNKIN DONUTS #129,-4.71
2025-11-28,CHIPOTLE MEXICAN #344,-14.9
2025-11-28,PANERA BREAD #638,-11.2
2025-11-28,WHOLE FOODS MARKET,-81.6
2025-11-28,CHEVRON FUEL,-52.39
2025-11-28,TARGET STORE,-52.92
2025-11-28,BOWLING ALLEY,-43.27
2025-11-29,DIGITAL SERVICE FEE,-3.49
2025-11-29,STARBUCKS #605,-8.4
2025-11-29,DUNKIN DONUTS #220,-6.52
2025-11-29,PANERA BREAD #779,-15.27
2025-11-29,PANERA BREAD #247,-12.71
2025-11-30,STARBUCKS #626,-8.0
2025-11-30,PANERA BREAD #202,-14.92
2025-11-30,WHOLE FOODS MARKET,-92.01
2025-12-01,STARBUCKS #375,-6.52
2025-12-01,DUNKIN DONUTS #345,-5.02
2025-12-01,TRADER JOES,-72.34
2025-12-01,GIG INCOME - CONTRACT WORK,3233.11
2025-12-02,LANDLORD PAYMENT - RENT,-1500
2025-12-02,PROPERTY MANAGEMENT FEE,-75
2025-12-02,DUNKIN DONUTS #554,-4.43
2025-12-02,PANERA BREAD #229,-10.33
2025-12-03,CHIPOTLE MEXICAN #228,-11.67
2025-12-03,PANERA BREAD #470,-11.24
2025-12-03,TRADER JOES,-48.75
2025-12-03,THAI KITCHEN,-30.9
2025-12-03,GIG INCOME - CONTRACT WORK,3196.91
2025-12-04,STARBUCKS #370,-5.68
2025-12-04,DUNKIN DONUTS #657,-5.21
2025-12-04,SHELL GAS STATION,-48.09
2025-12-04,TARGET STORE,-69.33
2025-12-05,STARBUCKS #474,-6.12
2025-12-05,STARBUCKS #980,-7.4
2025-12-05,CHIPOTLE MEXICAN #102,-14.5
2025-12-05,GIG INCOME - CONTRACT WORK,2150.53
2025-12-06,NETFLIX SUBSCRIPTION,-15.99
2025-12-06,SPOTIFY PREMIUM,-9.99
2025-12-06,STARBUCKS #593,-10.14
2025-12-06,GRUBHUB DELIVERY,-33.29
2025-12-07,STARBUCKS #943,-6.57
2025-12-07,PANERA BREAD #844,-16.91
2025-12-07,AUTO PARTS AND SERVICE,-445.0
2025-12-08,GYM MEMBERSHIP,-49.99
2025-12-08,STARBUCKS #497,-6.11
2025-12-08,CHEVRON FUEL,-59.07
2025-12-09,DISNEY+ STREAMING,-7.99
2025-12-09,CHIPOTLE MEXICAN #233,-14.92
2025-12-10,STARBUCKS #199,-5.98
2025-12-10,PANERA BREAD #131,-12.22
2025-12-10,SHELL GAS STATION,-45.11
2025-12-10,CHEVRON FUEL,-46.25
2025-12-11,HULU SUBSCRIPTION,-14.99
2025-12-11,STARBUCKS #305,-5.75
2025-12-11,STARBUCKS #177,-4.85
2025-12-11,TRADER JOES,-84.73
2025-12-12,SPROUTS MARKET,-64.03
2025-12-13,AMAZON PRIME MEMBERSHIP,-14.99
2025-12-13,UNKNOWN APP PURCHASE,-2.99
2025-12-14,STARBUCKS #138,-6.89
2025-12-14,DUNKIN DONUTS #225,-5.56
2025-12-14,WHOLE FOODS MARKET,-53.1
2025-12-14,SHELL GAS STATION,-50.86
2025-12-14,CHEVRON FUEL,-54.59
2025-12-14,CVS PHARMACY,-42.22
2025-12-14,JEWELRY STORE PURCHASE,-1299.0
2025-12-15,STARBUCKS #764,-6.6
2025-12-15,STARBUCKS #860,-6.51
2025-12-15,DUNKIN DONUTS #471,-4.09
2025-12-16,ELECTRIC COMPANY - MONTHLY,-114.43
2025-12-16,GAS UTILITY BILL,-55.71
2025-12-16,DUNKIN DONUTS #386,-4.52
2025-12-16,PANERA BREAD #615,-9.55
2025-12-17,STARBUCKS #950,-7.24
2025-12-17,STARBUCKS #788,-5.86
2025-12-17,CHIPOTLE MEXICAN #212,-13.99
2025-12-17,SUBWAY SANDWICH,-20.94
2025-12-17,MOVIE THEATER,-22.96
2025-12-19,INTERNET SERVICE PROVIDER,-79.99
2025-12-20,TRADER JOES,-62.42
2025-12-20,TJ MAXX,-51.83
2025-12-20,TJ MAXX,-96.73
2025-12-21,WATER & SEWER UTILITY,-53.2
2025-12-21,APP STORE CHARGE,-4.99
2025-12-21,STARBUCKS #506,-9.13
2025-12-21,STARBUCKS #734,-8.28
2025-12-21,DUNKIN DONUTS #711,-7.15
2025-12-21,CHIPOTLE MEXICAN #115,-14.18
2025-12-21,CHEVRON FUEL,-49.49
2025-12-21,CVS PHARMACY,-25.56
2025-12-22,STARBUCKS #701,-6.12
2025-12-22,WHOLE FOODS MARKET,-78.27
2025-12-22,DOORDASH ORDER,-19.51
2025-12-23,STARBUCKS #490,-5.29
2025-12-23,PANERA BREAD #863,-11.63
2025-12-24,CHIPOTLE MEXICAN #949,-11.03
2025-12-24,CHIPOTLE MEXICAN #321,-11.04
2025-12-24,PANERA BREAD #633,-13.33
2025-12-25,CHIPOTLE MEXICAN #892,-11.16
2025-12-25,PANERA BREAD #431,-10.19
2025-12-25,TARGET STORE,-58.38
2025-12-25,SPROUTS MARKET,-62.32
2025-12-26,MYSTERY SUBSCRIPTION,-1.99
2025-12-26,STARBUCKS #210,-7.32
2025-12-26,TARGET STORE,-30.59
2025-12-26,PUBLIX SUPER,-85.39
2025-12-27,SHELL GAS STATION,-43.6
2025-12-28,STARBUCKS #724,-8.66
2025-12-28,DUNKIN DONUTS #953,-7.19
2025-12-28,DUNKIN DONUTS #162,-7.16
2025-12-28,WHOLE FOODS MARKET,-69.16
2025-12-28,SHELL GAS STATION,-46.03
2025-12-28,SHELL GAS STATION,-43.28
2025-12-28,CVS PHARMACY,-43.06
2025-12-29,DIGITAL SERVICE FEE,-3.49
2025-12-30,STARBUCKS #991,-5.39
2025-12-30,STARBUCKS #474,-6.91
2025-12-30,DUNKIN DONUTS #193,-5.56
2025-12-30,CVS PHARMACY,-30.54
2025-12-31,WHOLE FOODS MARKET,-108.55
2026-01-01,LANDLORD PAYMENT - RENT,-1500
2026-01-01,PROPERTY MANAGEMENT FEE,-75
2026-01-01,STARBUCKS #920,-5.47
2026-01-01,PANERA BREAD #393,-10.84
2026-01-02,STARBUCKS #534,-5.83
2026-01-02,STARBUCKS #713,-5.69
2026-01-02,STARBUCKS #316,-5.11
2026-01-02,DUNKIN DONUTS #863,-5.68
2026-01-02,DUNKIN DONUTS #643,-5.08
2026-01-02,PANERA BREAD #975,-13.32
2026-01-02,TARGET STORE,-75.67
2026-01-02,WALMART STORE,-93.23
2026-01-03,PANERA BREAD #493,-16.76
2026-01-03,CHEVRON FUEL,-53.41
2026-01-03,TARGET STORE,-99.75
2026-01-04,STARBUCKS #790,-8.89
2026-01-04,TRADER JOES,-39.08
2026-01-04,SHELL GAS STATION,-42.0
2026-01-04,CVS PHARMACY,-24.43
2026-01-05,NETFLIX SUBSCRIPTION,-15.99
2026-01-05,SPOTIFY PREMIUM,-9.99
2026-01-05,CHIPOTLE MEXICAN #605,-13.86
2026-01-05,WHOLE FOODS MARKET,-63.58
2026-01-05,CVS PHARMACY,-39.43
2026-01-05,TJ MAXX,-53.49
2026-01-06,STARBUCKS #453,-6.04
2026-01-07,GYM MEMBERSHIP,-49.99
2026-01-07,DUNKIN DONUTS #636,-4.97
2026-01-07,DUNKIN DONUTS #256,-3.93
2026-01-07,TRADER JOES,-77.58
2026-01-07,TARGET STORE,-33.25
2026-01-07,MINI GOLF,-25.53
2026-01-07,THAI KITCHEN,-11.74
2026-01-08,DISNEY+ STREAMING,-7.99
2026-01-08,PUBLIX SUPER,-80.33
2026-01-09,CHIPOTLE MEXICAN #157,-11.37
2026-01-09,CHEVRON FUEL,-59.02
2026-01-10,HULU SUBSCRIPTION,-14.99
2026-01-10,STARBUCKS #864,-6.33
2026-01-10,DUNKIN DONUTS #272,-6.07
2026-01-10,TRADER JOES,-51.48
2026-01-10,CHEVRON FUEL,-55.32
2026-01-10,CVS PHARMACY,-37.29
2026-01-11,DUNKIN DONUTS #760,-8.25
2026-01-11,CHIPOTLE MEXICAN #572,-14.52
2026-01-11,PANERA BREAD #616,-17.6
2026-01-12,AMAZON PRIME MEMBERSHIP,-14.99
2026-01-12,UNKNOWN APP PURCHASE,-2.99
2026-01-12,WHOLE FOODS MARKET,-66.22
2026-01-12,SHELL GAS STATION,-46.9
2026-01-12,SHELL GAS STATION,-50.83
2026-01-13,STARBUCKS #794,-5.35
2026-01-13,STARBUCKS #645,-4.89
2026-01-13,WHOLE FOODS MARKET,-70.38
2026-01-14,STARBUCKS #420,-4.73
2026-01-14,CHIPOTLE MEXICAN #693,-12.82
2026-01-14,CHIPOTLE MEXICAN #678,-14.62
2026-01-14,CHIPOTLE MEXICAN #746,-12.34
2026-01-14,PANERA BREAD #910,-11.77
2026-01-14,PANERA BREAD #957,-13.05
2026-01-14,WHOLE FOODS MARKET,-77.96
2026-01-15,ELECTRIC COMPANY - MONTHLY,-128.67
2026-01-15,GAS UTILITY BILL,-66.85
2026-01-15,STARBUCKS #379,-5.83
2026-01-15,DUNKIN DONUTS #457,-5.76
2026-01-15,PANERA BREAD #163,-9.75
2026-01-15,CHEVRON FUEL,-40.36
2026-01-15,WENDYS,-24.16
2026-01-16,WHOLE FOODS MARKET,-56.91
2026-01-16,TRADER JOES,-54.33
2026-01-16,MINI GOLF,-65.21
2026-01-17,STARBUCKS #259,-10.01
2026-01-17,STARBUCKS #415,-8.51
2026-01-17,STARBUCKS #826,-8.71
2026-01-17,PANERA BREAD #719,-13.92
2026-01-17,WHOLE FOODS MARKET,-104.19
2026-01-18,INTERNET SERVICE PROVIDER,-79.99
2026-01-18,UBER EATS,-54.94
2026-01-18,WINE AND SPIRITS SHOP,-165.0
2026-01-19,STARBUCKS #514,-5.37
2026-01-19,CHIPOTLE MEXICAN #430,-14.93
2026-01-20,WATER & SEWER UTILITY,-51.85
2026-01-20,APP STORE CHARGE,-4.99
2026-01-20,STARBUCKS #506,-5.56
2026-01-21,STARBUCKS #681,-6.83
2026-01-21,STARBUCKS #953,-6.0
2026-01-22,PANERA BREAD #929,-9.21
2026-01-22,PREMIUM GAS STATION,-95.0
2026-01-23,STARBUCKS #396,-6.79
2026-01-23,PARKING GARAGE,-28.77
2026-01-24,DUNKIN DONUTS #249,-5.73
2026-01-24,SHELL GAS STATION,-48.4
2026-01-25,MYSTERY SUBSCRIPTION,-1.99
2026-01-26,STARBUCKS #119,-4.63
2026-01-26,CHIPOTLE MEXICAN #254,-13.14
2026-01-27,CVS PHARMACY,-13.25
2026-01-28,DIGITAL SERVICE FEE,-3.49
2026-01-28,STARBUCKS #964,-4.76
2026-01-28,SHELL GAS STATION,-41.19
2026-01-29,STARBUCKS #806,-5.88
2026-01-29,TRADER JOES,-65.14
2026-01-29,SHELL GAS STATION,-48.97
2026-01-29,LYFT RIDE,-17.93
2026-01-30,CHEVRON FUEL,-58.25
